(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x2f956b2c #x36a59676 #xf8208540 #x4a4df62c)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x494568a9 #x49ccc600 #x19890e12 #x83188583)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2d517a31 #x097b10a1 #x2978ebee #xc1f18364)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xf393f08b #x51e6696c #x9d392f7b #xd510c67a)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa0e1cd09 #x808ec9ed #xc2ca4f1a #x6eeb7402)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xa9bf370d #x4ec3321c #x358e1bd8 #x36b0d2f9)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xee3d23b4 #x06cb5bd5 #x7ff22b94 #xfce84a81)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x23e604ff #xd00b4d80 #x81dd911a #xc92a2c72)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #xd6ce3a86 #x4dabb09f #x2add1bb1 #x3cc1edd0)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4fecd686 #x6711c636 #xf70fc084 #x41f76b30)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x2ac1f4c1 #x31ebaa0f #x338054aa #xab0a65b2)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xded07511 #x249c9353 #x20b605b2 #x1d8f004c)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbe7ee8eb #xe0f1ac28 #xe92d2456 #x1ae5e81a)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xfffb9267 #x6d1102cc #x09999e16 #x945d2718)
  (fftw_codelet_t1_10 0 #x1040 #x1040 #x0 #x8a408921 #xfb302086 #x943739ce #x4b88f5de)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xc7f723a0 #xd2064441 #xac6c4836 #x9119a193)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xac50b64b #x040c111d #x8aee5535 #xb888727d)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x5c7f1e95 #x4c2382cc #x848807df #x9ff08a14)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x52f354ac #x3fa2fcef #x93fdc944 #x738c422c)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xdadb25f5 #x310a5c8c #xad7d8866 #xb5a41f17)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xf384c812 #x34180aba #x58b007bb #x4f53e531)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x1443e23f #xff250fec #xe6fd06d2 #xddd4f543)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xd04fc96e #xd77a01c3 #x509765bc #x5b884c04)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #xded3f431 #xc34f22cb #xb19dc79a #x52dc5239)
